age,workclass,fnlwgt,education,educationnum,martialstatus,occupation,relationship,race,sex,capitalgain,capitalloss,hoursperweek,nativecountry,label
22,Local,576809,HS-grad,11,,Tech,Unmarried,White,Male,5015,273,36,United States,<=50K
24,Federal,751699,Masters,5,,Sales,Wife,White,Male,324,771,15,China,>50K
22,Federal,853623,HS-grad,4,,Management,Not-in-family,Hispanic,Male,5535,613,30,China,<=50K
65,Self-emp,592140,Masters,6,,Sales,Wife,Other,Female,8854,606,52,India,<=50K
21,Private,111490,Doctorate,7,,Sales,Unmarried,Other,Female,7232,471,61,Mexico,>50K
30,Private,294446,Masters,4,,Clerical,Wife,Asian,Female,7909,285,82,India,>50K
54,Self-emp,490285,Bachelors,3,,Tech,Unmarried,Asian,Female,79,614,68,Mexico,<=50K
58,Gov,617985,Bachelors,10,,Service,Wife,Hispanic,Female,8275,635,30,Canada,>50K
32,Private,586801,Bachelors,9,,Sales,Not-in-family,Hispanic,Male,6927,158,28,India,<=50K
33,Federal,772002,Bachelors,13,,Sales,Own-child,Other,Female,5130,203,4,United States,>50K
38,Self-emp,195617,Bachelors,2,,Service,Not-in-family,Asian,Male,5620,450,34,Canada,>50K
53,Self-emp,129005,Masters,13,,Tech,Not-in-family,Black,Male,9833,477,52,Canada,>50K
41,Local,555277,Bachelors,5,,Management,Not-in-family,White,Female,9040,316,28,Canada,<=50K
